Angle,current,Voltage
0.000000,0.000000,0.664212
0.000000,0.000000,0.711948
0.000000,0.000000,0.754893
0.000000,0.000000,0.795876
0.000000,0.000000,0.834022
0.000000,0.000000,0.873137
0.000000,0.000000,0.905350
0.000000,0.000000,0.942825
0.000000,0.000000,0.961758
0.000000,0.000000,0.980272
0.000000,0.000000,0.993924
0.000000,0.000000,0.999633
0.000000,0.000000,0.997566
0.000000,0.000000,0.988153
0.000000,0.000000,0.970076
0.000000,0.000000,0.940328
0.000000,0.000000,0.904357
0.000000,0.000000,0.852021
0.000000,0.000000,0.793894
0.000000,0.000000,0.724832
0.000000,0.000000,0.646783
0.000000,0.000000,0.550819
0.000000,0.000000,0.454031
0.000000,0.000000,0.346457
0.000000,0.000000,0.230345
0.000000,0.000000,0.116380
0.000000,0.000000,-0.014181
0.000000,0.000000,-0.140432
0.000000,0.000000,-0.266078
0.000000,0.000000,-0.390277
0.000000,0.000000,-0.512253
0.000000,0.000000,-0.625808
0.000000,0.000000,-0.727991
0.000000,0.000000,-0.818264
0.000000,0.000000,-0.887836
0.000000,0.000000,-0.952480
0.000000,0.000000,-0.984087
0.000000,0.000000,-0.999678
0.000000,0.000000,-0.991031
0.000000,0.000000,-0.957558
0.000000,0.000000,-0.900930
0.000000,0.000000,-0.820862
0.000000,0.000000,-0.718110
0.000000,0.000000,-0.590801
0.000000,0.000000,-0.441643
0.000000,0.000000,-0.273254
0.000000,0.000000,-0.119282
0.000000,0.000000,0.073016
0.000000,0.000000,0.249474
0.000000,0.000000,0.423613
0.000000,0.000000,0.596437
0.000000,0.000000,0.720183
0.000000,0.000000,0.836268
0.000000,0.000000,0.924997
0.000000,0.000000,0.979897
0.000000,0.000000,0.999940
0.000000,0.000000,0.978856
0.000000,0.000000,0.917335
0.000000,0.000000,0.814216
0.000000,0.000000,0.679024
0.000000,0.000000,0.515747
0.000000,0.000000,0.328885
0.000000,0.000000,0.104434
0.000000,0.000000,-0.107730
0.000000,0.000000,-0.322515
0.000000,0.000000,-0.523861
0.000000,0.000000,-0.700927
0.000000,0.000000,-0.843429
0.000000,0.000000,-0.940977
0.000000,0.000000,-0.994912
0.000000,0.000000,-0.992376
0.000000,0.000000,-0.939238
0.000000,0.000000,-0.821572
0.000000,0.000000,-0.669330
0.000000,0.000000,-0.458256
0.000000,0.000000,-0.236672
0.000000,0.000000,0.032205
0.000000,0.000000,0.265594
0.000000,0.000000,0.493315
0.000000,0.000000,0.707004
0.000000,0.000000,0.856796
0.000000,0.000000,0.965699
0.000000,0.000000,1.000000
0.000000,0.000000,0.963809
0.000000,0.000000,0.862116
0.000000,0.000000,0.685583
0.000000,0.000000,0.475041
0.000000,0.000000,0.192704
0.000000,0.000000,-0.082729
0.000000,0.000000,-0.351797
0.000000,0.000000,-0.587208
0.000000,0.000000,-0.800431
0.000000,0.000000,-0.946218
0.000000,0.000000,-0.998300
0.000000,0.000000,-0.972734
0.000000,0.000000,-0.854320
0.000000,0.000000,-0.675137
0.000000,0.000000,-0.405347
0.000000,0.000000,-0.112386
0.000000,0.000000,0.191624
0.000000,0.000000,0.467657
0.000000,0.000000,0.726534
0.000000,0.000000,0.897812
0.000000,0.000000,0.993466
0.000000,0.000000,0.980798
0.000000,0.000000,0.876169
0.000000,0.000000,0.666254
0.000000,0.000000,0.406997
0.000000,0.000000,0.059255
0.000000,0.000000,-0.242357
0.000000,0.000000,-0.563669
0.000000,0.000000,-0.793148
0.000000,0.000000,-0.955367
0.000000,0.000000,-0.999430
0.000000,0.000000,-0.928560
0.000000,0.000000,-0.732543
0.000000,0.000000,-0.470048
0.000000,0.000000,-0.120601
0.000000,0.000000,0.218658
0.000000,0.000000,0.547853
0.000000,0.000000,0.804717
0.000000,0.000000,0.967838
0.000000,0.000000,0.996158
0.000000,0.000000,0.888885
0.000000,0.000000,0.665950
0.000000,0.000000,0.325432
0.000000,0.000000,-0.025269
0.000000,0.000000,-0.410365
0.000000,0.000000,-0.710310
0.000000,0.000000,-0.920966
0.000000,0.000000,-0.999964
0.000000,0.000000,-0.935162
0.000000,0.000000,-0.715607
0.000000,0.000000,-0.409604
0.000000,0.000000,-0.034271
0.000000,0.000000,0.391072
0.000000,0.000000,0.713740
0.000000,0.000000,0.924089
0.000000,0.000000,0.999420
0.000000,0.000000,0.908185
0.000000,0.000000,0.673275
0.000000,0.000000,0.332317
0.000000,0.000000,-0.098480
0.000000,0.000000,-0.512734
0.000000,0.000000,-0.809156
0.000000,0.000000,-0.977495
0.000000,0.000000,-0.976569
0.000000,0.000000,-0.805391
0.000000,0.000000,-0.464792
0.000000,0.000000,-0.072620
0.000000,0.000000,0.388076
0.000000,0.000000,0.719484
0.000000,0.000000,0.945838
0.000000,0.000000,0.990763
0.000000,0.000000,0.845725
0.000000,0.000000,0.504865
0.000000,0.000000,0.084386
0.000000,0.000000,-0.347032
0.000000,0.000000,-0.740752
0.000000,0.000000,-0.954993
0.000000,0.000000,-0.983088
0.000000,0.000000,-0.804719
0.000000,0.000000,-0.459481
0.000000,0.000000,-0.019965
0.000000,0.000000,0.457573
0.000000,0.000000,0.798798
0.000000,0.000000,0.991645
0.000000,0.000000,0.949094
